,X,Y,Z
243,0,0.8958208013474698,-0.2977908794017283
244,1,1.8928258197469472,-0.3090129690471222
245,1,-0.2626180663860893,-1.6760038063299767
246,1,3.304977900200276,1.15233156478312
247,1,4.4394248869705955,1.079618592036821
248,0,-0.7871176413426155,-0.8133642592042029
249,0,-1.5807594876748907,-1.466424327802514
250,1,3.564618391961095,0.5210648764527586
251,0,-0.3654286031832532,-0.5757879698130661
252,1,2.4360257574875477,0.14195316332077967
253,0,1.0467316512582363,-0.3193284171450952
254,1,4.546652783129254,0.6915387510701866
255,1,3.6080753699847072,0.6947491436560059
256,0,-1.0115565299487572,-0.7255973784635843
257,0,0.11354703812577172,-1.3833639553950554
258,0,-0.39981884000337486,-1.582938397335082
259,1,3.6292765446354966,0.6103793791072052
260,0,-2.40493583852989,-1.188859257784029
261,0,-0.3661444509907266,-0.5068163542986875
262,0,-1.3399862131513811,-0.5963140384505081
263,1,2.088420452176094,-0.05256729626954629
264,0,-1.6962228765497882,-1.936279805846507
265,0,0.28893800488445204,0.18877859679382855
266,0,0.048715918004957115,0.5238910238342056
267,0,1.3613758359645722,0.08842208704466141
268,1,0.292982561469985,-0.3108861716984717
269,0,0.8275836973983979,0.09740016626878341
270,0,-1.4584369259544077,0.3990463456401302
271,0,-2.389994619703187,-2.77259275642665
272,1,3.369007981966818,1.9559123082506942
273,1,3.5683970804204566,0.39009332268792646
274,1,1.7340439416205733,-0.65240858238702
275,0,-0.1432469967207768,-0.3909533751876011
276,0,-0.524537548217663,0.49374177734918845
277,1,1.5293259259680494,-0.11610393903436653
278,0,-1.823467074370541,-2.0306844677814944
279,1,4.948062788268623,2.0644928613593194
280,0,2.8185555845313885,-0.11054065723247261
281,0,1.2430310348192863,1.0201727117157997
282,0,0.2839876775845346,-0.6920498477843912
283,1,2.279443121736537,1.5363770542457977
284,0,-1.0435481724417834,0.28634368889227957
285,1,2.5533490598669983,0.6088438344754508
286,1,0.057318938214478754,-1.0452533661469547
287,1,4.997544543149085,1.2111452896827009
288,1,2.5795994717544595,0.6898181645347884
289,0,2.684028117958137,1.3018462295649984
290,1,3.1586949144440517,-0.6280875596415789
291,0,-0.43824739857722084,-0.4810271184607877
292,1,5.10571645149158,2.303916697683942
293,0,-1.11611529606245,-1.0600158227215473
294,1,2.7024872996762177,-0.13594970067832082
295,0,1.620233214383267,1.1368913626026953
296,0,-0.02592465817717511,0.0977249677148556
297,1,3.3879236612161336,0.5829536797532936
298,0,1.3242472464043866,-0.3994490292628752
299,1,3.3830721175584566,0.37005588784751875
300,0,-0.980727238094691,-1.3065268517353166
301,0,1.7829002006614005,1.658130679618188
302,1,1.1691628311028388,-0.11816404512856976
303,0,-1.707475081072313,-0.6801782039968504
304,1,3.2897396135121726,0.6663830820319143
305,0,-1.8301109114357106,-0.4607197873885533
306,0,-2.1005860703663366,-1.3342584714027534
307,0,-0.06520616543342217,-1.3467175057975553
308,1,4.908002849752947,0.6937731526901325
309,1,0.47447048505601463,-0.1595734381462669
310,1,3.7929480026331426,-0.13370155966843916
311,0,0.8663055151307061,1.0777438059762627
312,1,1.1581691042118916,-1.1268258087567435
313,0,-0.8440893835075588,-0.7306777528648248
314,1,2.9956643178442115,-0.38487980918127546
315,0,-1.513324989726103,0.094351589317074
316,0,0.41399216006455447,-0.042171451290578935
317,1,1.0682426102220812,-0.2868871923899076
318,0,0.5091621272859264,-0.0616264020956474
319,0,1.4354910620018773,-0.10730527629117469
320,0,-0.720021714964413,-0.7196043885517929
321,0,-0.43883790258327476,-0.8129929885540773
322,0,0.6840681359616309,0.2745163577239395
323,0,-1.690508582666018,-0.8909150829955279
324,0,0.3542840906934648,-1.1573552591908536
325,1,3.6941759961352956,-0.3122922511256933
326,0,0.5441163559532132,-0.1576670161638159
327,1,4.630008929305855,2.2567234972982093
328,0,-1.1665940912105184,-0.7047002758562337
329,1,2.616770501820407,0.9432607249694948
330,0,2.4580249167512873,0.7471883342046318
331,1,2.5254700875252873,-1.188944955203736
332,0,0.7095914886130502,0.7732529774025997
333,0,-2.763811169864441,-1.1838806401933177
334,0,-5.4911841079057275,-2.659172237996741
335,1,1.822892864095101,0.6063195243593807
336,0,-1.8865109794328387,-1.7558905834377194
337,1,4.1516234962489165,0.45093446180591484
338,0,-1.3356671067949972,-0.6840108977372166
339,1,4.464366252530374,1.6595507961898721
340,1,4.671690360964441,1.068509399316009
341,0,-0.3248494869953395,-0.45338580385138766
342,1,1.4697145201824762,-0.6878376110286823
343,0,-2.5228409173327284,-1.2140774030941206
344,1,0.6566020595029756,-0.4409226322925914
345,1,2.435744139231314,-0.2803554951845091
346,0,-0.5656010775926121,-0.3646935443916854
347,1,2.579235172925665,0.15670385527236397
348,1,2.8312437820326313,0.5785214977288784
349,1,3.3137985063518243,0.349654456993174
350,0,-1.5488313353358882,-0.764143923906443
351,0,-1.7733721173847454,-1.4377914738015785
352,1,5.560714076735615,1.3645318481024713
353,1,0.8107646770642913,-0.6894491845499376
354,0,-0.9338690307351212,-0.6522935999350191
355,0,-1.1105760142796801,-0.5211893123011109
356,0,-1.3982881877493982,-1.8430695501566485
357,1,2.8444183184015825,-0.4779740040404867
358,0,-0.9778674325940573,-0.47965581400794766
359,1,2.488943957238827,0.6203582983435125
360,0,0.41947554380430574,0.698457149107336
361,0,0.533604672561227,0.00377088908626934
362,1,2.492453071604108,0.9318483741143037
363,1,2.2640050178300024,0.339964983801262
364,0,-2.38787598311557,-0.01568211160255477
365,1,1.0791831588032377,0.16092816829822298
366,1,1.9969027503993122,-0.19065349358139935
367,1,2.803014659169671,-0.3948495140334503
368,1,2.3273422464078957,-0.26773353689396645
369,0,-2.226779788137306,-1.1280113314700069
370,1,1.1801854971883536,0.280441705316296
371,0,-0.8184435180314119,-0.9931236109295807
372,1,1.4888276218207925,0.8416312640736364
373,1,3.1164682385559397,-0.24945858016094885
374,0,0.113391173300269,0.04949498165009074
375,1,1.1865166170468981,0.49383677628095635
376,0,-0.3226393937789418,0.6433144650629279
377,0,-2.2949347278645753,-1.5706234086334527
378,1,1.3199038136125896,-0.20690367616397173
379,1,1.6902459038592899,0.8801789120807822
380,0,-2.5727683414211,-1.6981058194322545
381,0,-0.2971210807453628,0.3872804753950634
382,0,-2.9668499850126278,-2.2555642294021894
383,0,0.10544978129777705,-1.0225068436356035
384,1,2.4434583546674027,0.0386305518401881
385,0,-2.649972319759506,-1.6567151023219537
386,1,0.979867656361727,-0.9855107376841507
387,0,-2.351392104774971,-1.4718350074635869
388,0,1.3481282731958026,1.6481349322075596
389,1,3.339736908628717,0.16422775548733395
390,1,3.119561058464795,0.5672902778526694
391,0,2.062926081012912,-0.2226751005151545
392,0,0.0224956770102811,-0.35343174875719907
393,0,-2.5300686986281393,-1.6164741886510325
394,0,0.5179033680665845,-0.2918373627478628
395,1,2.618439005330912,-0.7614922118116233
396,1,4.2520909157362805,0.8579239242923363
397,1,2.3468609136224816,1.1411018666575734
398,1,3.61894130105934,1.4665787155741776
399,0,1.9843638962896846,0.852551939461232
400,0,-2.2833828957969273,-0.5986539369229861
401,0,-1.6153137469824328,-1.1158969859603944
402,1,1.6397254962180943,0.7666631816450861
403,0,-0.5762774124247243,0.3562928174722889
404,0,-2.7809956034208367,-1.7685384506770307
405,0,1.606051625287204,0.35548179274376907
406,0,0.5799817875791159,0.8145198224878663
407,0,-0.8044299921601527,0.058925589181629955
408,0,-1.2206594023938362,-0.18505367100934153
409,0,-0.6659813227448254,-0.8076484876163557
410,0,-1.457670326904055,-1.4465346995633879
411,1,4.444372324013454,0.8002979493400275
412,0,0.19090225108559378,-0.3091144447717088
413,0,-1.6652644396087302,-0.23346666154369272
414,1,3.4037404793278645,1.7327211869191332
415,1,4.054573618930167,0.6845011068591904
416,1,2.0497423035797246,0.3708250012811021
417,1,4.176633980110944,0.14206180518723566
418,1,2.721705429441026,1.5199948607657727
419,1,4.5922026604569846,1.7195893074161945
420,1,2.3682895580808863,0.9295051114795281
421,1,2.372629458451567,0.5822245913979243
422,0,-0.9960214229749982,-2.0946030712061448
423,0,-0.0033452486050103564,0.12372191423350658
424,1,2.983345290920403,-0.130106954193704
425,1,2.867243824300368,0.09395322938556872
426,1,3.9969117708848185,0.9430460873225178
427,0,-3.62786537827507,-2.7396771671895563
428,0,-0.7908864516741858,-0.5693120534701851
429,0,0.6941569730416316,0.26990435494076137
430,1,0.9840815812535769,-0.4668455460527625
431,1,2.512593930106069,-1.4169061131262595
432,1,2.3917354447416606,0.8689634868967954
433,1,2.276868328908333,0.27687190584612803
434,0,-1.9776636352387222,-0.9711045704444846
435,1,0.47150913927713534,0.3148172045158238
436,1,4.918504234624724,0.8215857120497958
437,1,2.1009537093963138,0.005292646299360854
438,0,0.35264996501545653,0.8005648034309968
439,1,2.1795451134908626,0.07826017516166135
440,0,1.0246349895420814,-0.39522898265435435
441,0,-2.12452712446433,-1.159420516399913
442,1,2.8936370987934694,-0.08593076697161273
443,0,-0.22949531050370467,0.19429293804577166
444,1,2.5791619060490207,0.8758327615873309
445,1,2.751950744032955,-0.11510746848722672
446,1,3.745656179963688,0.4574156062209908
447,1,0.8214850359863559,-0.9646120137337284
448,0,-1.551478315502335,-0.7826291558275251
449,1,1.020514953651085,-0.11038929902688775
450,0,0.048875302743361715,-1.0546284639850139
451,0,0.2449918425185632,0.8202478373246812
452,0,-1.386000397956844,0.4631303293186071
453,0,1.6890479027885996,0.2790957643924534
454,1,1.2690446232630022,0.33890412521594454
455,1,5.10050409274386,2.0210435614847975
456,1,2.014564458700729,-0.46886418796679563
457,0,-1.9135258532852795,-2.201441285500558
458,1,1.9149249215851434,0.1993001968964652
459,1,2.61498791926297,-0.050603540961665895
460,0,-2.1852989353946404,-0.5175190425104033
461,0,-0.390792110618957,-0.9788298593587699
462,0,1.1178205197300122,-0.43918952180214793
463,1,3.3653656266441474,0.18133842921782128
464,0,-2.5223567860292597,-0.5028167006425383
465,1,3.7282446772709,2.4124536795437486
466,1,1.1517006963920449,-0.960504381633148
467,0,-0.306180057767739,-0.7931173627076716
468,1,-0.09527271367475373,-2.2886200400145285
469,1,2.058270027911039,0.251484415021537
470,0,-1.4211063201074672,-2.01640662779976
471,0,0.6246971328504649,-0.5394546333745014
472,0,-0.5079645417471543,-0.27567053456055696
473,0,0.019201901538351107,-0.7097279658468882
474,1,1.459821932265036,1.738872677454511
475,1,2.3568850052067694,0.9943943913154989
476,0,0.9978779392435662,1.3191368763015756
477,0,-1.3709850393045442,-0.8824188185499185
478,1,3.761392281919023,1.1285940645145685
479,0,1.5097514938422227,0.4960009463439622
480,1,3.578074974705234,0.7714059486768455
481,0,0.40721335702771133,1.0294388287827672
482,1,-0.13153133646323933,-0.9087632459590531
483,0,0.1326464996009855,-0.4243176209779015
484,0,-0.9755807283415611,0.8625960113284511
485,0,-2.0025818095685044,-2.655619092974933
486,1,3.6248790004431366,1.5133280825732052
487,1,1.6772970762693549,0.553132064207584
488,1,2.5415533518065576,-0.045703960660234855
489,1,2.5176315530981723,0.2205076557571733
490,0,-1.0665325762252233,-1.0299352833089765
491,0,-0.43416666111649876,-0.34994336458910474
492,1,3.819808446646515,1.1002843382203737
493,1,4.52245599428473,1.2980219723262212
494,1,5.492839251047432,2.6962240525635797
495,1,3.2382085235418945,-0.07392466628041514
496,1,1.5973073143471896,-0.6585529668050037
497,0,1.1042253582919856,-0.5142339659399888
498,1,1.8530679468424576,-1.0180418752873648
499,1,1.6784512143763723,-0.07785475594085076
500,0,-0.7111626267221369,0.38273243001226814
501,1,2.471554523202126,-0.03424228053195387
502,1,2.0898253227431973,1.0963468456657985
503,0,-1.207591768901285,-0.23421580134453654
504,1,2.1916364278750358,-0.3474506524985633
505,1,1.1108440768577206,-0.5812684768603252
506,0,-2.5659507664614174,-1.6326345262344952
507,0,-1.6022427703968523,-1.567767724308454
508,0,-1.1064800315338978,-1.1791579306376878
509,1,3.395594046446023,1.3014280716647608
510,0,0.5177133538306413,0.8952602728899299
511,0,2.2296067951054384,1.3749640663929898
512,1,1.3102156966923257,-1.3322116545945017
513,0,-2.192050801980716,-1.9686246897860202
514,0,1.8042656133812827,-0.6600563201340829
515,1,2.669650690224441,0.175818953296028
516,1,3.930695408587157,0.4986902749098275
517,1,2.786991152836296,1.0479721559680528
518,1,1.221338723599205,0.2842796708072146
519,0,0.9509122650121667,1.7426687806556311
520,1,1.8093845356535674,-0.22260568094832048
521,0,-1.4096874277713134,-0.9130792180417964
522,0,-0.3448320331716399,-1.6812182154944335
523,0,-1.0090124801915579,-0.8889713580954499
524,0,0.7035868384262629,0.242117960985123
525,0,-0.9352014133865211,-0.8887202573536308
526,1,2.803188130802089,0.9367424635352571
527,0,1.450323719490958,1.412327706037443
528,0,-0.6555354354558711,-2.369586905226603
529,1,2.396103708760833,0.8640523004976479
530,0,-1.4726136081021854,-2.2396040586617367
531,0,-0.6245081965354944,0.4014990550902875
532,1,3.065244121924221,1.2248705641936597
533,0,0.06843931229815982,0.06485610634357618
534,0,-0.9533140834772488,-1.2796891732042395
535,0,0.8976974236960414,-0.5854312042777726
536,0,-0.3117280871754361,-0.2616454457109007
537,0,-1.0258603903258694,-0.18224478378994294
538,0,0.4471451322841027,-0.20289684076666706
539,0,-0.47405258822506974,-0.1098827793093138
540,0,0.45216161984200426,0.2134800489101689
541,0,-1.324796093270973,-1.2085736537332212
542,0,-2.1854766811570423,-0.2420198298702195
543,1,4.326560355949678,1.5182611703557054
544,1,2.4987225836787808,-0.38464542314251776
545,0,0.4827686751534076,-0.4438360931551978
546,0,2.8786600661744655,1.0781973037142378
547,0,-3.7542884398075724,-2.5591846663440965
548,1,3.997886045570045,1.1813786012882859
549,0,-0.22260876136421193,-0.6319037580051673
550,1,2.0448465796447644,0.16392857245258663
551,1,2.7934275923709753,0.09632135592119682
552,1,3.74211507433236,0.9424681192203938
553,1,0.8137214237874553,-0.2675947462353477
554,1,1.8681969797119817,-0.6780257815644504
555,1,2.679861484646483,1.2978457906510987
556,0,-3.0160303170717704,-2.36417381714118
557,0,-1.7544106334834069,0.02033418170524325
558,0,-1.8212863481315993,-1.3479254226291204
559,0,-0.9651440597300359,-0.761573388256559
560,1,4.861113548759528,2.011256681463137
561,1,2.2563045002152498,-0.044595426455857026
562,1,0.9527815463517024,0.19506969715138117
563,0,-0.919414798821324,-1.7815628557055914
564,0,-0.847631282344788,-0.7290446587946957
565,1,2.984927991158442,0.19655740072878491
566,0,1.3206938115729192,0.3547576931132181
567,1,4.339491303362314,0.6168865543932788
568,1,4.269854888282592,0.008627898917576322
569,1,2.754765449782991,0.5270042084546597
570,0,0.7649063587293375,0.453781912635684
571,0,-2.908101501821311,-1.8297404110045314
572,1,3.3986058919454107,0.03700572191014953
573,0,-0.41698503683906596,0.7679024077327037
574,1,1.084628132104098,0.5898798207345195
575,1,2.7665271953696013,-0.3638588099707899
576,1,0.9726769675128166,-0.8056265075393678
577,0,-0.34070464297939174,-1.1183119243216322
578,1,2.577020637804756,-0.13105401154141233
579,1,1.803077228536013,1.133079879559722
580,0,-4.671483465804217,-1.951804101481602
581,0,-1.7564934768222171,-0.659891729729498
582,0,-1.1233109684459095,-1.139802455426774
583,0,-0.43681881345427176,0.7849575212405001
584,0,-1.2070710759200138,-0.5543096265713009
585,1,0.37042161124788286,-0.4706376581547914
586,1,2.2529283898602754,-0.216949569936649
587,0,0.5362191779311225,0.4453932508947973
588,0,-0.8737816221972701,-0.39238899814963674
589,0,-1.649077753486184,-3.0461430547999266
590,1,4.341026918707083,0.5433118913875197
591,0,1.0043101602084936,0.43904295767204254
592,1,0.28068779020204193,-0.21954102833121325
593,0,-2.1887267678775437,-1.0840366206719345
594,0,0.7589104417646064,0.3517801106813583
595,0,-0.249322046709003,0.37923553353558676
596,0,-0.9571243144126983,-0.4700328827008748
597,0,0.6822359240125213,-0.21673147057553863
598,0,-0.41928168063190374,-0.9301565025243212
599,0,1.1355653417266196,-0.17858909208732915
600,0,-1.9796386417299583,-1.550429345083481
601,1,4.092544241478732,0.4173188210318355
602,0,-1.4984997379087797,-0.9443684908242939
603,0,1.7375946379710752,0.23810314783231212
604,0,-1.3001282726511205,-1.4059629162678993
605,0,-1.4505673929791478,-0.5900576458695397
606,0,-1.7417089127194607,-0.11048940506592783
607,0,-1.9621721267309564,-1.6606998118692633
608,1,2.158915175144653,0.11514787314009216
609,0,0.47851434724252934,-0.37914756287992274
610,1,0.447053299382562,-1.7423561978092306
611,0,-1.7356747326907604,-1.3032427541123157
612,1,3.9821575570297028,0.6051200840821667
613,0,0.6707294242811725,0.895555985551324
614,1,1.5918495439931297,-0.13190863977996706
615,1,3.2793707293330705,0.4047618120404975
616,1,2.0340153444656437,0.2238435633129107
617,1,3.2884251238192506,0.32962298212773805
618,1,2.989066895297098,1.285984007080293
619,1,0.5700424188153483,-1.506998398214272
620,1,3.1286377079498897,0.6764607323616232
621,1,1.5438647241578736,-0.3820089555778202
